Lineages	53A_F	53B_F	53C_F	69A	69B_F	69C_F	sum
DY.1	0.3599889319312645	0.23888762252317677	0.14005757306830435	0.11780938229662298	0.6339626898578336	0.6503791459883201	2.1410853456655223
BA.5.2.49	0.26977314531772806	0.33653846146286226	0.3289244692780046	0.3499528621317327	0.26731170555789585	0.28456474032242624	1.8370653840706497
BA.5.2.48	0.281520502019511	0.3532176405783365	0.45921575280204946	0.39288480978883866	0.0	0.0	1.4868387051887357
BF.7.14	0.03440932745101531	4.039186697822161e-09	0.033976362593371494	0.058031948666787	0.04109172116009335	0.05522169579428634	0.2227310597047402
BF.7	0.025584992904532377	0.0	0.024777824103302756	0.0036257046867219497	0.03560433252206803	0.0	0.0895928542166251
BF.7.14.4	2.7154390939789878e-11	1.6254545638487921e-10	1.5175384681547632e-10	0.07022471910336323	7.240038061255549e-10	4.864635885481469e-11	0.07022472021746709
BA.5.2	0.004612542317594196	0.04886685784260956	0.002705635596103805	2.8294308323402486e-09	0.0	0.0	0.056185038585738395
BA.5.2.36	0.010354984734626507	0.00786143777063174	0.0017601451230057708	2.356793227318033e-09	0.008777145519324943	0.003694505108822322	0.03244822061320451
CT.1	0.010354984734382327	0.00786143777062677	0.0017601451230057573	2.356793227318033e-09	0.00877714551932494	0.003694505108822322	0.03244822061295534
JN.1.24	0.0006642347727159698	0.0033116256466990844	0.0005587964206323557	3.0831428397123144e-09	0.0021537002949816933	0.001511059507261818	0.008199419725433761
BA.5.2.6	0.000348840365134196	0.0	0.0031020682045127686	0.002408249217246962	0.0009237003174373889	0.0	0.006782858104331316
JN.1.24.1	0.00025040657105864905	0.0	0.0009194052964152687	0.0012269951144204298	0.0006666070906700732	0.0	0.0030634140725644206
BY.1.1	0.0	0.0	0.0005100101911922984	0.0009514137338058235	0.0	0.0	0.0014614239249981218
EG.2	4.2088874469035473e-13	1.281263519846343e-09	0.0002920564116624404	9.902238894744337e-10	0.0003656311511166357	0.0	0.0006576898346873743
XBB.1.5.28	4.2088874469006423e-13	1.281263519846343e-09	0.0002920564116624404	9.902238894744337e-10	0.00036563115111663564	0.0	0.0006576898346873742
BM.1.1.1	8.300264232224348e-05	0.0	1.7531407153780434e-09	0.0004048950099591082	0.0	3.9453618188364713e-13	0.0004878994058166032
BY.1	8.300264232224346e-05	0.0	1.7531407153781185e-09	0.0004048950099591082	0.0	3.9453618188325353e-13	0.0004878994058166032
BM.1.1	8.300264232224348e-05	0.0	1.7531407153781185e-09	0.00040489500995910814	0.0	3.945361818828599e-13	0.00048789940581660317
BA.2.75.6	8.300264232224254e-05	0.0	1.7531407153781748e-09	0.00040489500995910787	0.0	3.94536181882545e-13	0.000487899405816602
BM.2	8.300264232224258e-05	0.0	1.7531407153888526e-09	0.0004048950099591059	0.0	3.945361820196214e-13	0.0004878994058166001
BM.2.2	8.300264232224256e-05	0.0	1.7531407153853495e-09	0.0004048950099591056	0.0	3.945361818572294e-13	0.0004878994058165997
BM.1	0.00010043835687765773	0.00020878352782750667	0.0	8.386275714632563e-10	0.0	0.00010381647356197719	0.00041303919689471307
BA.2.73	0.00010043835687765768	0.00020878352782750665	0.0	8.386275714785722e-10	0.0	0.00010381647356197723	0.000413039196894713
BA.2.75.5	0.0001004383568776577	0.0002087835278275066	0.0	8.386275714656135e-10	0.0	0.00010381647356197719	0.00041303919689471296
BA.2.10	0.00010043835687765533	0.00020878352782750798	0.0	8.386275714927747e-10	0.0	0.00010381647356197728	0.0004130391968947121
BA.2.75	0.00010043835687765533	0.00020878352782750798	0.0	8.386275714927747e-10	0.0	0.00010381647356197728	0.0004130391968947121
BA.2.75.3	0.00010043835687765521	0.00020878352782750795	0.0	8.386275714889013e-10	0.0	0.0001038164735619773	0.00041303919689471193
BA.2.1	0.00010043835687763567	0.00020878352782750798	0.0	8.386275714632563e-10	0.0	0.0001038164735619771	0.0004130391968946922
BM.5	0.00010043835687763541	0.00020878352782750798	0.0	8.38627571486935e-10	0.0	0.00010381647356197725	0.0004130391968946921
BA.2.75.7	0.00010043835687763507	0.00020878352782750795	0.0	8.38627571486935e-10	0.0	0.00010381647356197728	0.00041303919689469177
BQ.1.1.24	9.43431820611899e-11	0.0002665185143977468	4.892488852154622e-10	0.0	0.0	0.0	0.0002665190979898141
BQ.1.31	6.916235745765487e-05	9.593582768148866e-05	7.496325735978655e-05	0.0	0.0	5.366976438772232e-11	0.00024006149616869445
BE.1	6.916235745765489e-05	9.593582768148865e-05	7.496325735977968e-05	0.0	0.0	5.366976438770001e-11	0.0002400614961686876
BE.1.1.1	6.916235745765487e-05	9.593582768148865e-05	7.496325735977968e-05	0.0	0.0	5.366976438770073e-11	0.0002400614961686876
BE.1.1	6.916235745765489e-05	9.593582768148865e-05	7.496325735977967e-05	0.0	0.0	5.366976438770073e-11	0.0002400614961686876
BA.5.3.1	6.916235745765489e-05	9.593582768148866e-05	7.496325735977952e-05	0.0	0.0	5.366976438770289e-11	0.00024006149616868748
BQ.1.27	6.916235745765489e-05	9.593582768148862e-05	7.496325735977954e-05	0.0	0.0	5.3669764387703605e-11	0.00024006149616868743
BQ.1	6.916235745765489e-05	9.593582768148853e-05	7.496325735977953e-05	0.0	0.0	5.3669764387703605e-11	0.00024006149616868732
BQ.1.1.44	6.275231486009053e-05	0.0	8.249648193500303e-05	0.0	0.0	0.0	0.00014524879679509356
BQ.1.22	6.275231486009053e-05	0.0	8.249648193500303e-05	0.0	0.0	0.0	0.00014524879679509356
BQ.1.1.46	6.275231486009053e-05	0.0	8.24964819350029e-05	0.0	0.0	0.0	0.00014524879679509342
BQ.1.1	6.275231486009053e-05	0.0	8.249648193500284e-05	0.0	0.0	0.0	0.00014524879679509337
XBB.1.3	9.627567599328736e-12	3.7518529409289894e-05	1.6405433971006754e-05	2.6737813465646946e-05	0.0	0.0	8.066178647351119e-05
XBB.1.5	9.62756759933113e-12	3.7518529409289894e-05	1.6405433971006754e-05	2.6737813465646943e-05	0.0	0.0	8.066178647351119e-05
XBB.1	9.627567599321552e-12	3.7518529409289894e-05	1.6405433971006754e-05	2.6737813465646943e-05	0.0	0.0	8.066178647351119e-05
XBB.2.4	9.62756759931944e-12	3.7518529409289894e-05	1.640543397100675e-05	2.6737813465646946e-05	0.0	0.0	8.066178647351119e-05
XBB	9.627567599378319e-12	3.7518529409289894e-05	1.640543397100675e-05	2.6737813465646946e-05	0.0	0.0	8.066178647351119e-05
XBB.1.28	9.62756759945269e-12	3.7518529409289894e-05	1.6405433971006726e-05	2.6737813465646943e-05	0.0	0.0	8.066178647351116e-05
EG.5.1.8	9.627567599453676e-12	3.7518529409289894e-05	1.640543397100673e-05	2.6737813465646943e-05	0.0	0.0	8.066178647351116e-05
EG.5.1	9.627567599461284e-12	3.7518529409289894e-05	1.640543397100673e-05	2.6737813465646943e-05	0.0	0.0	8.066178647351116e-05
XBB.1.9	9.627567599457621e-12	3.7518529409289894e-05	1.6405433971006726e-05	2.6737813465646943e-05	0.0	0.0	8.066178647351116e-05
XBB.1.9.2	9.62756759944255e-12	3.7518529409289894e-05	1.6405433971006726e-05	2.6737813465646943e-05	0.0	0.0	8.066178647351116e-05
EG.5	9.627567599464804e-12	3.7518529409289894e-05	1.640543397100673e-05	2.6737813465646943e-05	0.0	0.0	8.066178647351116e-05
FL.25	9.627567599625804e-12	3.7518529409289894e-05	1.640543397100669e-05	2.6737813465646946e-05	0.0	0.0	8.066178647351113e-05
XBB.2	9.627567599623692e-12	3.7518529409289894e-05	1.6405433971006693e-05	2.6737813465646943e-05	0.0	0.0	8.066178647351113e-05
XBB.1.22	9.627567599625804e-12	3.7518529409289894e-05	1.640543397100669e-05	2.6737813465646943e-05	0.0	0.0	8.066178647351113e-05
XBB.1.5.59	9.627567599625382e-12	3.7518529409289894e-05	1.640543397100669e-05	2.6737813465646946e-05	0.0	0.0	8.066178647351113e-05
XBB.1.28.1	9.627567599617776e-12	3.7518529409289894e-05	1.640543397100669e-05	2.6737813465646943e-05	0.0	0.0	8.066178647351112e-05
XBB.1.9.1	9.627567599370008e-12	3.7518529409289894e-05	1.640543397100625e-05	2.6737813465646943e-05	0.0	0.0	8.066178647351068e-05
XBB.1.5.24	1.1654133814491957e-11	0.0	1.4085056106046558e-05	0.0	0.0	0.0	1.4085067760180372e-05
BQ.1.1.36	3.800297626922458e-11	0.0	0.0	0.0	0.0	0.0	3.800297626922458e-11
XBB.1.5.4	0.0	0.0	0.0	0.0	0.0	1.3030331028166172e-11	1.3030331028166172e-11
XBB.1.4	0.0	0.0	0.0	0.0	0.0	1.3030331028057846e-11	1.3030331028057846e-11
JN.1.16.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0
BF.7.8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
BA.5.2.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0
BA.2.86	0.0	0.0	0.0	0.0	0.0	0.0	0.0
JN.1.16	0.0	0.0	0.0	0.0	0.0	0.0	0.0
JN.1.18	0.0	0.0	0.0	0.0	0.0	0.0	0.0
BA.2.86.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0
JN.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0
